Version 4
SHEET 1 4888 3128
WIRE 3632 416 3632 336
WIRE 3728 416 3728 288
WIRE 3728 416 3632 416
WIRE 3200 432 3120 432
WIRE 2912 448 2912 320
WIRE 2992 448 2992 -128
WIRE 2992 448 2912 448
WIRE 3120 448 3120 432
WIRE 3120 448 2992 448
WIRE 4448 448 4448 160
WIRE 4448 448 4304 448
WIRE 4256 480 4144 480
WIRE 4304 496 4304 480
WIRE 4304 528 4304 496
WIRE 4368 528 4304 528
WIRE 4448 528 4448 448
WIRE 4448 528 4368 528
WIRE 3632 576 3632 416
WIRE 3632 576 3616 576
WIRE 4144 608 4144 480
WIRE 3680 624 3616 624
WIRE 4368 624 4368 528
WIRE 3120 656 3120 448
WIRE 3568 656 3120 656
WIRE 3616 672 3616 656
WIRE 4144 784 4144 688
WIRE 4144 960 4144 864
WIRE 2480 976 2480 160
WIRE 2576 976 2576 208
WIRE 2576 976 2480 976
WIRE 2768 976 2768 288
WIRE 2768 976 2576 976
WIRE 2848 976 2848 336
WIRE 2848 976 2768 976
WIRE 3008 976 2848 976
WIRE 3248 976 3248 448
WIRE 3248 976 3008 976
WIRE 3328 976 3328 400
WIRE 3328 976 3248 976
WIRE 3616 976 3616 672
WIRE 3616 976 3328 976
WIRE 3680 976 3680 624
WIRE 3680 976 3616 976
WIRE 3728 976 3680 976
WIRE 3008 1136 3008 976
FLAG 3856 -112 vbias2
FLAG 3856 -368 vbias1
FLAG 4464 -528 0
FLAG 4368 624 0
FLAG 4144 960 0
FLAG 4624 64 0
FLAG 4736 0 vout
IOPIN 4736 0 BiDir
FLAG 3968 192 vbias3
FLAG 3056 48 vbias4
IOPIN 3056 48 BiDir
FLAG 3264 -720 0
FLAG 3008 1136 0
FLAG 1392 496 0
FLAG 1184 240 0
FLAG 784 272 0
FLAG 528 304 0
FLAG 272 416 0
FLAG 1184 192 0
FLAG 288 272 0
FLAG 2064 -224 vbias
FLAG 1008 -752 0
DATAFLAG 3296 -64 ""
DATAFLAG 3296 -320 ""
SYMBOL nmos4 4304 -480 R0
SYMATTR InstName M25
SYMATTR Value PMOS
SYMATTR Value2 l=0.022u w=0.497u
SYMBOL nmos4 4288 -208 R0
SYMATTR InstName M26
SYMATTR Value PMOS
SYMATTR Value2 l=0.022u w=0.497u
SYMBOL nmos4 4272 112 R0
SYMATTR InstName M27
SYMATTR Value2 l=0.022u w=0.248u
SYMBOL nmos4 4256 400 R0
SYMATTR InstName M28
SYMATTR Value2 l=0.022u w=0.248u
SYMBOL voltage 4464 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL cap 4608 0 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 4144 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.3
SYMBOL voltage 4144 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 200
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 100k)
SYMBOL nmos4 2560 -288 R0
SYMATTR InstName M1
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 2880 -336 R0
SYMATTR InstName M2
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 3216 80 R0
SYMATTR InstName M3
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 3200 352 R0
SYMATTR InstName M4
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 3344 -272 M0
SYMATTR InstName M5
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 3664 -368 M0
SYMATTR InstName M6
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 3584 240 R0
SYMATTR InstName M7
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 3568 576 R0
SYMATTR InstName M8
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 2928 -32 M0
SYMATTR InstName M9
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 2624 112 M0
SYMATTR InstName M10
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 2896 240 M0
SYMATTR InstName M11
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 3632 -112 M0
SYMATTR InstName M12
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL voltage 3264 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL nmos4 336 -512 M0
SYMATTR InstName M13
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 336 224 M0
SYMATTR InstName M14
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 672 -496 M0
SYMATTR InstName M15
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 928 -496 M0
SYMATTR InstName M16
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 1168 -496 R0
SYMATTR InstName M17
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 1296 -400 R0
SYMATTR InstName M18
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 1632 -416 R270
SYMATTR InstName M19
SYMATTR Value PMOS
SYMATTR Value2 l=2u w=24u
SYMBOL nmos4 1136 144 R0
SYMATTR InstName M20
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 784 144 R0
SYMATTR InstName M21
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 544 144 R0
SYMATTR InstName M22
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 1344 144 R0
SYMATTR InstName M23
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 384 -176 R0
SYMATTR InstName M24
SYMATTR Value2 l=2u w=10u
SYMBOL res 1376 400 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL voltage 1008 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
TEXT 4352 1120 Left 2 !.ac dec 100 20 20Meg
TEXT -4064 -752 Left 2 !* PTM High Performance 22nm Metal Gate / High-K / Strained-Si\n* nominal Vdd = 0.8V\n \n.model  nmos  nmos  level = 54\n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.05e-009       toxp    = 8e-010          toxm    = 1.05e-009     \n+dtox    = 2.5e-010        epsrox  = 3.9             wint    = 5e-009          lint    = 2e-009        \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.05e-009     \n+xl                = -9e-9\n \n+vth0    = 0.50308         k1      = 0.4             k2      = 0               k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = 0               dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-011        \n+dvtp1   = 0.1             lpe0    = 0               lpeb    = 0               xj      = 7.2e-009      \n+ngate   = 1e+023          ndep    = 5.5e+018        nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.13           nfactor = 2.3             eta0    = 0.004           etab    = 0             \n+vfb     = -0.55           u0      = 0.04            ua      = 6e-010          ub      = 1.2e-018      \n+uc      = 0               vsat    = 250000          a0      = 1               ags     = 0             \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = 0.04            dwg     = 0               dwb     = 0               pclm    = 0.02          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = -0.005          drout   = 0.5           \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 1e-007        \n+fprout  = 0.2             pdits   = 0.01            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 145             rsw     = 75              rdw     = 75            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.0213          bigc    = 0.0025889     \n+cigc    = 0.002           aigsd   = 0.0213          bigsd   = 0.0025889       cigsd   = 0.002         \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 6.5e-011        cgdo    = 6.5e-011        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1             \n \n\n \n.model  pmos  pmos  level = 54\n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.1e-009        toxp    = 8e-010          toxm    = 1.1e-009      \n+dtox    = 3e-010          epsrox  = 3.9             wint    = 5e-009          lint    = 2e-009        \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.1e-009      \n+xl                = -9e-9\n \n+vth0    = -0.4606         k1      = 0.4             k2      = -0.01           k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = -0.032          dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-011        \n+dvtp1   = 0.05            lpe0    = 0               lpeb    = 0               xj      = 7.2e-009      \n+ngate   = 1e+023          ndep    = 4.4e+018        nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.126          nfactor = 2.1             eta0    = 0.0038          etab    = 0             \n+vfb     = 0.55            u0      = 0.0095          ua      = 2e-009          ub      = 5e-019        \n+uc      = 0               vsat    = 210000          a0      = 1               ags     = 1e-020        \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = -0.047          dwg     = 0               dwb     = 0               pclm    = 0.12          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = 3.4e-008        drout   = 0.56          \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 9.58e-007     \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 145             rsw     = 72.5            rdw     = 72.5          \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.0213          bigc    = 0.0025889     \n+cigc    = 0.002           aigsd   = 0.0213          bigsd   = 0.0025889       cigsd   = 0.002         \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 6.5e-011        cgdo    = 6.5e-011        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1
TEXT 3952 1312 Left 2 ;.tran 0.00009
TEXT 4848 776 Left 2 ;.op
